Price Date,Unnamed: 0,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),temperature_C,rainfall_mm
2020-12-12,205.0,1200.0,2000.0,1500.0,18.9,1.05
2020-12-13,206.0,1200.0,2000.0,1500.0,17.87,1.41
2020-12-14,207.0,1200.0,2000.0,1500.0,18.03,2.19
2020-12-15,208.0,1800.0,2500.0,2200.0,18.88,3.03
2020-12-16,209.0,1000.0,2000.0,1200.0,17.69,1.07
2020-12-17,210.0,1200.0,2000.0,1500.0,15.66,0.01
2020-12-18,211.0,1200.0,2000.0,1500.0,14.32,0.0
2020-12-19,212.0,1000.0,2000.0,1500.0,13.82,0.0
2020-12-20,213.0,1000.0,2000.0,1500.0,15.22,0.0
2020-12-21,214.0,1000.0,2000.0,1500.0,16.61,0.0
2020-12-22,215.0,1000.0,1500.0,1200.0,16.36,0.0
2020-12-23,216.0,1000.0,1500.0,1200.0,16.21,0.0
2020-12-24,217.0,1000.0,1500.0,1200.0,16.04,0.0
2020-12-25,218.0,1000.0,2000.0,1500.0,15.35,0.0
2020-12-26,219.0,1000.0,2000.0,1500.0,15.81,0.0
2020-12-27,220.0,1200.0,2000.0,1500.0,17.15,0.0
2020-12-28,221.0,1000.0,2000.0,1400.0,14.33,0.0
2020-12-29,222.0,1000.0,2000.0,1400.0,13.09,0.0
2020-12-30,223.0,1000.0,2000.0,1500.0,13.33,0.0
2020-12-31,224.0,1000.0,2000.0,1500.0,15.0,0.0
2021-01-01,225.0,1000.0,2200.0,1500.0,16.56,0.01
2021-01-02,226.0,1000.0,2200.0,1500.0,18.66,0.0
2021-01-03,227.0,1000.0,1500.0,1200.0,19.91,0.0
2021-01-04,228.0,1000.0,1500.0,1000.0,19.74,1.85
2021-01-05,229.0,1000.0,2000.0,1400.0,19.64,0.03
2021-01-06,230.0,1000.0,2000.0,1600.0,20.13,0.0
2021-01-07,231.0,1000.0,2000.0,1500.0,19.91,0.0
2021-01-08,232.0,1000.0,2000.0,1400.0,21.06,0.13
2021-01-09,233.0,1200.0,2000.0,1500.0,19.7,1.41
2021-01-10,234.0,1000.0,2000.0,1400.0,20.6,0.11
2021-01-11,235.0,1000.0,2000.0,1400.0,19.96,0.0
2021-01-12,236.0,1000.0,2000.0,1500.0,18.43,0.0
2021-01-13,237.0,1000.0,2000.0,1400.0,16.31,0.0
2021-01-14,238.0,1500.0,2000.0,1600.0,15.71,0.0
2021-01-15,239.0,1000.0,2000.0,1500.0,16.72,0.0
2021-01-16,240.0,1000.0,2000.0,1500.0,18.84,0.0
2021-01-17,241.0,1000.0,2000.0,1500.0,20.56,0.0
2021-01-18,242.0,1000.0,2000.0,1400.0,21.42,0.0
2021-01-19,243.0,1000.0,2000.0,1400.0,20.9,0.0
2021-01-20,244.0,1000.0,2000.0,1500.0,18.8,0.0
2021-01-21,245.0,1000.0,2000.0,1400.0,19.43,0.0
2021-01-22,246.0,1000.0,2000.0,1500.0,19.25,0.0
2021-01-23,247.0,1000.0,2000.0,1500.0,20.23,0.0
2021-01-24,248.0,1000.0,2000.0,1400.0,18.61,0.0
2021-01-25,249.0,1200.0,2000.0,1500.0,16.17,0.0
2021-01-26,250.0,1000.0,2000.0,1400.0,16.05,0.0
2021-01-27,251.0,1000.0,2000.0,1400.0,16.14,0.0
2021-01-28,252.0,1000.0,2000.0,1400.0,16.85,0.0
2021-01-29,253.0,1000.0,2000.0,1500.0,15.82,0.0
2021-01-30,254.0,1000.0,2000.0,1500.0,15.95,0.0
2021-01-31,255.0,1000.0,2000.0,1400.0,16.62,0.0
2021-02-01,255.0,1000.0,2167.0,1467.0,17.94,0.0
2021-02-02,255.0,1000.0,2333.0,1533.0,19.59,0.0
2021-02-03,256.0,1000.0,2500.0,1600.0,20.0,0.0
2021-02-04,257.0,1200.0,3500.0,2000.0,20.13,0.0
2021-02-05,258.0,1000.0,3500.0,1800.0,20.02,0.01
2021-02-06,259.0,1000.0,3500.0,1800.0,17.84,0.0
2021-02-07,260.0,1200.0,3500.0,1800.0,17.23,0.0
2021-02-08,261.0,1000.0,3500.0,1700.0,18.83,0.0
2021-02-09,262.0,1000.0,2500.0,1800.0,22.22,0.0
2021-02-10,262.0,1000.0,2750.0,1800.0,21.79,0.0
2021-02-11,263.0,1000.0,3000.0,1800.0,21.89,0.0
2021-02-12,264.0,1000.0,3500.0,1700.0,21.37,0.0
2021-02-13,265.0,1000.0,3500.0,1900.0,22.09,0.0
2021-02-14,266.0,1000.0,3500.0,1800.0,23.22,0.0
2021-02-15,267.0,1000.0,3500.0,1800.0,24.29,0.01
2021-02-16,268.0,1000.0,3500.0,1700.0,23.48,0.91
2021-02-17,269.0,1000.0,3500.0,1800.0,22.8,0.25
2021-02-18,270.0,1200.0,3500.0,2000.0,22.2,0.06
2021-02-19,271.0,1200.0,3500.0,1900.0,21.36,0.01
2021-02-20,272.0,1000.0,3500.0,1900.0,20.42,0.01
2021-02-21,273.0,1200.0,3500.0,1800.0,21.52,0.0
2021-02-22,274.0,1200.0,3500.0,1800.0,23.6,0.0
2021-02-23,275.0,1200.0,3500.0,1800.0,24.94,0.0
2021-02-24,276.0,1200.0,3500.0,1900.0,25.21,0.0
2021-02-25,277.0,1200.0,3500.0,1800.0,24.4,0.0
2021-02-26,278.0,1000.0,2600.0,1800.0,25.33,0.0
2021-02-27,279.0,1000.0,2800.0,1900.0,26.05,0.0
2021-02-28,280.0,1200.0,2600.0,1800.0,26.47,0.0
2021-03-01,281.0,1000.0,2500.0,1500.0,26.07,0.0
2021-03-02,282.0,1000.0,2500.0,1500.0,23.97,0.0
2021-03-03,283.0,1000.0,2500.0,1600.0,24.67,0.0
2021-03-04,284.0,1000.0,2000.0,1400.0,25.08,0.0
2021-03-05,285.0,1000.0,2000.0,1400.0,24.83,0.0
2021-03-06,286.0,1000.0,2000.0,1400.0,26.98,0.0
2021-03-07,287.0,1000.0,2000.0,1500.0,26.43,0.0
2021-03-08,288.0,1000.0,2000.0,1400.0,26.63,0.0
2021-03-09,288.0,1000.0,2100.0,1400.0,27.18,0.0
2021-03-10,289.0,1000.0,2200.0,1400.0,27.79,0.0
2021-03-11,290.0,500.0,1500.0,900.0,28.56,0.02
2021-03-12,291.0,600.0,1500.0,800.0,26.79,14.44
2021-03-13,292.0,1000.0,2000.0,1500.0,24.44,2.17
2021-03-14,293.0,1000.0,2000.0,1500.0,25.08,0.0
2021-03-15,294.0,1000.0,2000.0,1500.0,26.18,0.0
2021-03-16,295.0,1000.0,2000.0,1500.0,26.91,0.36
2021-03-17,296.0,800.0,1500.0,1200.0,27.32,0.0
2021-03-18,297.0,800.0,1500.0,1100.0,28.45,5.65
2021-03-19,298.0,800.0,1500.0,1200.0,26.33,1.0
2021-03-20,299.0,800.0,1000.0,900.0,25.71,4.71
2021-03-21,300.0,1000.0,1500.0,1200.0,26.4,0.24
2021-03-22,301.0,1000.0,1600.0,1200.0,26.45,0.0
2021-03-23,302.0,1000.0,1500.0,1200.0,26.14,0.34
2021-03-24,303.0,1000.0,1200.0,1100.0,27.44,1.42
2021-03-25,304.0,1000.0,1200.0,1100.0,25.53,0.08
2021-03-26,305.0,1000.0,1500.0,1100.0,26.41,0.0
2021-03-27,306.0,1000.0,1500.0,1200.0,29.08,0.0
2021-03-28,306.0,1000.0,1750.0,1250.0,29.95,0.0
2021-03-29,307.0,1000.0,2000.0,1300.0,30.19,0.0
2021-03-30,308.0,1000.0,1800.0,1300.0,30.44,0.0
2021-03-31,309.0,800.0,1400.0,1000.0,29.55,0.0
2021-04-01,309.0,867.0,1433.0,1067.0,28.56,0.0
2021-04-02,309.0,933.0,1467.0,1133.0,29.65,0.0
2021-04-03,310.0,1000.0,1500.0,1200.0,29.19,0.0
2021-04-04,311.0,1000.0,1500.0,1100.0,29.08,0.0
2021-04-05,312.0,1000.0,1500.0,1200.0,30.6,0.0
2021-04-06,313.0,1000.0,1500.0,1100.0,31.26,0.0
2021-04-07,314.0,1000.0,1500.0,1200.0,31.32,0.0
2021-04-08,315.0,1000.0,1500.0,1100.0,30.56,0.0
2021-04-09,316.0,1000.0,1500.0,1200.0,30.88,0.0
2021-04-10,316.0,1000.0,1500.0,1150.0,31.51,0.0
2021-04-11,317.0,1000.0,1500.0,1100.0,31.68,0.55
2021-04-12,317.0,1007.0,1508.0,1108.0,31.12,0.18
2021-04-13,317.0,1014.0,1516.0,1116.0,31.69,0.0
2021-04-14,317.0,1021.0,1524.0,1124.0,31.25,0.0
2021-04-15,317.0,1028.0,1533.0,1133.0,31.34,0.0
2021-04-16,317.0,1035.0,1541.0,1141.0,31.78,0.0
2021-04-17,317.0,1042.0,1549.0,1149.0,31.61,0.0
2021-04-18,317.0,1049.0,1557.0,1157.0,31.63,0.0
2021-04-19,317.0,1056.0,1565.0,1165.0,32.9,0.0
2021-04-20,317.0,1063.0,1573.0,1173.0,32.03,0.0
2021-04-21,317.0,1070.0,1581.0,1181.0,30.86,0.0
2021-04-22,317.0,1077.0,1590.0,1190.0,30.47,0.0
2021-04-23,317.0,1084.0,1598.0,1198.0,30.82,0.0
2021-04-24,317.0,1091.0,1606.0,1206.0,31.96,0.0
2021-04-25,317.0,1098.0,1614.0,1214.0,31.29,0.0
2021-04-26,317.0,1105.0,1622.0,1222.0,31.37,0.0
2021-04-27,317.0,1112.0,1630.0,1230.0,32.66,0.0
2021-04-28,317.0,1119.0,1638.0,1238.0,33.91,0.0
2021-04-29,317.0,1126.0,1647.0,1247.0,34.04,0.0
2021-04-30,317.0,1133.0,1655.0,1255.0,34.04,0.0
2021-05-01,317.0,1140.0,1663.0,1263.0,33.49,0.02
2021-05-02,317.0,1147.0,1671.0,1271.0,31.19,2.61
2021-05-03,317.0,1153.0,1679.0,1279.0,32.78,0.28
2021-05-04,317.0,1160.0,1687.0,1287.0,32.79,0.0
2021-05-05,317.0,1167.0,1695.0,1295.0,33.28,0.0
2021-05-06,317.0,1174.0,1703.0,1303.0,34.08,0.0
2021-05-07,317.0,1181.0,1712.0,1312.0,34.46,0.0
2021-05-08,317.0,1188.0,1720.0,1320.0,34.37,0.65
2021-05-09,317.0,1195.0,1728.0,1328.0,34.52,2.81
2021-05-10,317.0,1202.0,1736.0,1336.0,34.37,0.73
2021-05-11,317.0,1209.0,1744.0,1344.0,34.76,1.16
2021-05-12,317.0,1216.0,1752.0,1352.0,33.55,0.03
2021-05-13,317.0,1223.0,1760.0,1360.0,32.68,0.01
2021-05-14,317.0,1230.0,1769.0,1369.0,33.39,0.0
2021-05-15,317.0,1237.0,1777.0,1377.0,33.76,1.68
2021-05-16,317.0,1244.0,1785.0,1385.0,34.21,0.48
2021-05-17,317.0,1251.0,1793.0,1393.0,31.88,6.17
2021-05-18,317.0,1258.0,1801.0,1401.0,31.21,11.48
2021-05-19,317.0,1265.0,1809.0,1409.0,30.04,5.01
2021-05-20,317.0,1272.0,1817.0,1417.0,28.8,0.25
2021-05-21,317.0,1279.0,1826.0,1426.0,31.31,0.0
2021-05-22,317.0,1286.0,1834.0,1434.0,31.92,0.01
2021-05-23,317.0,1293.0,1842.0,1442.0,31.42,0.71
2021-05-24,317.0,1300.0,1850.0,1450.0,31.38,0.03
2021-05-25,317.0,1307.0,1858.0,1458.0,32.63,0.0
2021-05-26,317.0,1314.0,1866.0,1466.0,33.1,0.0
2021-05-27,317.0,1321.0,1874.0,1474.0,34.15,0.0
2021-05-28,317.0,1328.0,1883.0,1483.0,35.03,0.02
2021-05-29,317.0,1335.0,1891.0,1491.0,34.88,0.36
2021-05-30,317.0,1342.0,1899.0,1499.0,33.66,16.13
2021-05-31,317.0,1349.0,1907.0,1507.0,32.41,2.62
2021-06-01,317.0,1356.0,1915.0,1515.0,31.65,5.02
2021-06-02,317.0,1363.0,1923.0,1523.0,31.83,3.66
2021-06-03,317.0,1370.0,1931.0,1531.0,30.9,3.98
2021-06-04,317.0,1377.0,1940.0,1540.0,30.81,0.2
2021-06-05,317.0,1384.0,1948.0,1548.0,29.37,0.58
2021-06-06,317.0,1391.0,1956.0,1556.0,29.64,0.33
2021-06-07,317.0,1398.0,1964.0,1564.0,31.34,2.29
2021-06-08,317.0,1405.0,1972.0,1572.0,30.81,23.6
2021-06-09,317.0,1412.0,1980.0,1580.0,31.16,5.31
2021-06-10,317.0,1419.0,1988.0,1588.0,32.42,14.9
2021-06-11,317.0,1426.0,1997.0,1597.0,30.32,45.56
2021-06-12,317.0,1433.0,2005.0,1605.0,29.1,15.1
2021-06-13,317.0,1440.0,2013.0,1613.0,29.21,5.96
2021-06-14,317.0,1447.0,2021.0,1621.0,29.08,3.16
2021-06-15,317.0,1453.0,2029.0,1629.0,29.73,9.76
2021-06-16,317.0,1460.0,2037.0,1637.0,28.59,13.05
2021-06-17,317.0,1467.0,2045.0,1645.0,28.25,11.23
2021-06-18,317.0,1474.0,2053.0,1653.0,27.82,4.0
2021-06-19,317.0,1481.0,2062.0,1662.0,25.77,7.43
2021-06-20,317.0,1488.0,2070.0,1670.0,27.39,0.03
2021-06-21,317.0,1495.0,2078.0,1678.0,28.07,0.03
2021-06-22,317.0,1502.0,2086.0,1686.0,29.14,1.14
2021-06-23,317.0,1509.0,2094.0,1694.0,29.19,9.35
2021-06-24,317.0,1516.0,2102.0,1702.0,27.29,16.17
2021-06-25,317.0,1523.0,2110.0,1710.0,27.45,10.76
2021-06-26,317.0,1530.0,2119.0,1719.0,28.87,2.57
2021-06-27,317.0,1537.0,2127.0,1727.0,29.7,2.88
2021-06-28,317.0,1544.0,2135.0,1735.0,29.1,1.25
2021-06-29,317.0,1551.0,2143.0,1743.0,29.94,0.01
2021-06-30,317.0,1558.0,2151.0,1751.0,29.5,0.02
2021-07-01,317.0,1565.0,2159.0,1759.0,28.97,0.0
2021-07-02,317.0,1572.0,2167.0,1767.0,29.32,0.0
2021-07-03,317.0,1579.0,2176.0,1776.0,29.31,0.18
2021-07-04,317.0,1586.0,2184.0,1784.0,29.21,0.0
2021-07-05,317.0,1593.0,2192.0,1792.0,28.26,0.0
2021-07-06,318.0,1600.0,2200.0,1800.0,29.96,0.11
2021-07-07,319.0,1200.0,1500.0,1300.0,30.47,0.48
2021-07-08,320.0,1000.0,1500.0,1200.0,28.45,5.41
2021-07-09,321.0,1200.0,1500.0,1300.0,29.43,3.29
2021-07-10,322.0,1000.0,1500.0,1200.0,29.84,4.31
2021-07-11,323.0,1000.0,1500.0,1200.0,28.56,5.01
2021-07-12,324.0,1000.0,2000.0,1400.0,29.77,0.25
2021-07-13,325.0,1000.0,2000.0,1300.0,29.65,0.01
2021-07-14,326.0,1000.0,2000.0,1400.0,29.77,5.79
2021-07-15,327.0,1000.0,2000.0,1400.0,29.91,1.32
2021-07-16,328.0,1000.0,2200.0,1500.0,30.05,0.19
2021-07-17,329.0,1000.0,2200.0,1600.0,28.84,0.03
2021-07-18,330.0,1000.0,2500.0,1500.0,27.87,11.54
2021-07-19,331.0,1600.0,2000.0,1800.0,29.07,8.08
2021-07-20,332.0,1500.0,2200.0,1700.0,26.99,5.84
2021-07-21,333.0,1500.0,2000.0,1800.0,27.64,6.04
2021-07-22,334.0,1000.0,2000.0,1500.0,27.21,8.3
2021-07-23,335.0,1000.0,2500.0,1700.0,26.87,23.63
2021-07-24,336.0,1000.0,2500.0,1700.0,26.5,5.0
2021-07-25,337.0,1000.0,2500.0,1800.0,26.22,47.79
2021-07-26,338.0,1000.0,2000.0,1600.0,25.57,21.71
2021-07-27,339.0,1000.0,2000.0,1600.0,25.06,17.59
2021-07-28,340.0,1000.0,2500.0,1800.0,25.06,11.2
2021-07-29,341.0,1000.0,2500.0,1800.0,25.11,6.56
2021-07-30,342.0,1000.0,2500.0,1800.0,25.89,4.09
2021-07-31,343.0,1500.0,2500.0,2200.0,25.83,14.85
2021-08-01,343.0,1250.0,2500.0,2100.0,24.7,22.28
2021-08-02,344.0,1000.0,2500.0,2000.0,24.62,33.01
2021-08-03,345.0,1000.0,2500.0,2000.0,24.81,17.32
2021-08-04,346.0,1000.0,2000.0,1900.0,24.98,14.68
2021-08-05,347.0,1000.0,2500.0,2000.0,25.29,19.09
2021-08-06,348.0,1500.0,2500.0,2000.0,24.4,29.33
2021-08-07,349.0,1000.0,2500.0,2000.0,26.1,9.52
2021-08-08,350.0,1000.0,2500.0,2000.0,26.6,1.53
2021-08-09,351.0,1000.0,2500.0,2000.0,25.72,8.22
2021-08-10,352.0,1000.0,2500.0,1800.0,25.2,7.26
2021-08-11,353.0,1000.0,2500.0,2000.0,26.06,0.59
2021-08-12,354.0,1000.0,2500.0,1800.0,25.85,0.0
2021-08-13,355.0,800.0,2000.0,1000.0,26.0,0.0
2021-08-14,356.0,500.0,2000.0,1500.0,26.35,0.01
2021-08-15,357.0,600.0,2000.0,1200.0,26.47,0.03
2021-08-16,358.0,600.0,2000.0,1500.0,27.33,0.25
2021-08-17,359.0,600.0,2000.0,1600.0,27.43,10.05
2021-08-18,360.0,600.0,2000.0,1400.0,26.57,12.85
2021-08-19,361.0,800.0,1600.0,1200.0,26.26,15.33
2021-08-20,362.0,800.0,1800.0,1300.0,25.69,21.55
2021-08-21,363.0,600.0,1800.0,1000.0,25.81,5.53
2021-08-22,364.0,600.0,1800.0,1000.0,26.54,0.96
2021-08-23,365.0,600.0,1500.0,1000.0,26.46,0.35
2021-08-24,366.0,1000.0,2000.0,1200.0,26.14,0.23
2021-08-25,367.0,700.0,2000.0,1200.0,26.3,0.21
2021-08-26,368.0,800.0,2000.0,1400.0,26.09,0.01
2021-08-27,369.0,800.0,2000.0,1200.0,25.74,0.34
2021-08-28,370.0,1000.0,2000.0,1300.0,26.78,0.36
2021-08-29,371.0,1000.0,2000.0,1300.0,26.76,8.14
2021-08-30,372.0,1000.0,2000.0,1500.0,26.06,7.38
2021-08-31,373.0,1000.0,2000.0,1500.0,26.24,13.27
2021-09-01,373.0,800.0,2000.0,1350.0,26.49,2.1
2021-09-02,374.0,600.0,2000.0,1200.0,26.71,1.67
2021-09-03,375.0,800.0,1200.0,1000.0,26.09,5.45
2021-09-04,376.0,600.0,1500.0,1200.0,25.34,12.75
2021-09-05,377.0,600.0,1500.0,1200.0,26.4,22.57
2021-09-06,378.0,800.0,1800.0,1200.0,26.89,2.16
2021-09-07,379.0,1000.0,1500.0,1200.0,26.45,0.9
2021-09-08,380.0,800.0,1200.0,900.0,26.38,28.55
2021-09-09,381.0,900.0,1500.0,1000.0,26.15,26.55
2021-09-10,382.0,300.0,1600.0,800.0,24.84,16.02
2021-09-11,383.0,500.0,1500.0,900.0,25.98,16.67
2021-09-12,384.0,400.0,1200.0,800.0,26.0,2.05
2021-09-13,385.0,300.0,1100.0,800.0,26.58,16.73
2021-09-14,386.0,500.0,1100.0,800.0,26.18,15.47
2021-09-15,387.0,300.0,1200.0,800.0,26.18,14.63
2021-09-16,388.0,500.0,1200.0,800.0,26.37,13.87
2021-09-17,389.0,400.0,1100.0,800.0,25.99,16.05
2021-09-18,390.0,500.0,1300.0,800.0,25.7,5.49
2021-09-19,391.0,400.0,1200.0,800.0,25.13,0.33
2021-09-20,392.0,300.0,1500.0,1000.0,26.11,0.98
2021-09-21,393.0,400.0,1500.0,800.0,25.95,0.26
2021-09-22,394.0,400.0,1400.0,1000.0,26.72,0.72
2021-09-23,395.0,500.0,1500.0,900.0,26.61,2.25
2021-09-24,396.0,400.0,1500.0,900.0,26.5,3.72
2021-09-25,397.0,500.0,1600.0,1000.0,25.39,6.66
2021-09-26,398.0,600.0,1400.0,900.0,25.92,6.88
2021-09-27,399.0,400.0,1500.0,900.0,25.43,3.31
2021-09-28,400.0,500.0,1600.0,900.0,25.39,1.17
2021-09-29,401.0,500.0,1800.0,1100.0,24.97,0.43
2021-09-30,402.0,600.0,1000.0,800.0,25.91,8.09
2021-10-01,402.0,525.0,1175.0,825.0,26.94,1.19
2021-10-02,402.0,450.0,1350.0,850.0,26.58,0.4
2021-10-03,402.0,375.0,1525.0,875.0,26.15,0.8
2021-10-04,403.0,300.0,1700.0,900.0,26.57,1.1
2021-10-05,404.0,400.0,1700.0,900.0,26.58,4.71
2021-10-06,405.0,800.0,2200.0,1500.0,26.99,0.03
2021-10-07,406.0,600.0,2400.0,1500.0,26.81,0.0
2021-10-08,407.0,700.0,2600.0,1600.0,27.0,0.0
2021-10-09,408.0,700.0,3000.0,1200.0,26.44,0.0
2021-10-10,409.0,600.0,2800.0,1500.0,26.31,0.0
2021-10-11,410.0,500.0,3000.0,1600.0,25.63,0.0
2021-10-12,411.0,600.0,3000.0,1600.0,25.55,0.0
2021-10-13,412.0,700.0,3000.0,1600.0,25.2,0.0
2021-10-14,412.0,650.0,3000.0,1550.0,24.85,0.0
2021-10-15,413.0,600.0,3000.0,1500.0,23.67,0.0
2021-10-16,414.0,600.0,3000.0,1500.0,23.81,2.5
2021-10-17,415.0,600.0,2800.0,1600.0,25.07,27.94
2021-10-18,416.0,600.0,2800.0,1600.0,25.13,13.65
2021-10-19,417.0,600.0,2800.0,1600.0,23.14,0.88
2021-10-20,418.0,600.0,2700.0,1500.0,23.3,0.01
2021-10-21,419.0,600.0,2700.0,1400.0,21.63,0.0
2021-10-22,420.0,600.0,2600.0,1400.0,21.92,0.0
2021-10-23,421.0,600.0,2800.0,1500.0,21.14,0.0
2021-10-24,422.0,600.0,2100.0,1500.0,21.77,0.0
2021-10-25,423.0,600.0,2600.0,1500.0,22.24,0.0
2021-10-26,424.0,700.0,2600.0,1400.0,22.51,0.0
2021-10-27,425.0,700.0,2600.0,1700.0,21.55,0.0
2021-10-28,426.0,500.0,2600.0,1300.0,19.97,0.0
2021-10-29,427.0,500.0,2600.0,1500.0,19.82,0.0
2021-10-30,428.0,500.0,2600.0,1200.0,19.97,0.0
2021-10-31,429.0,600.0,2500.0,1400.0,19.94,0.0
2021-11-01,430.0,600.0,2400.0,1200.0,18.99,0.0
2021-11-02,431.0,600.0,2500.0,1400.0,18.44,0.0
2021-11-03,432.0,700.0,2600.0,1700.0,18.07,0.0
2021-11-04,432.0,650.0,2500.0,1550.0,18.23,0.0
2021-11-05,433.0,600.0,2400.0,1400.0,18.3,0.0
2021-11-06,433.0,600.0,2300.0,1400.0,19.02,0.0
2021-11-07,434.0,600.0,2200.0,1400.0,19.86,0.0
2021-11-08,435.0,600.0,2200.0,1200.0,20.23,0.0
2021-11-09,436.0,600.0,2200.0,1400.0,19.86,0.0
2021-11-10,437.0,600.0,2000.0,1200.0,19.28,0.0
2021-11-11,438.0,600.0,2000.0,1100.0,17.44,0.0
2021-11-12,439.0,300.0,1600.0,1000.0,17.31,0.0
2021-11-13,440.0,300.0,1500.0,1000.0,16.9,0.0
2021-11-14,441.0,200.0,1400.0,700.0,16.63,0.0
2021-11-15,442.0,300.0,1500.0,800.0,16.39,0.0
2021-11-16,443.0,300.0,1600.0,900.0,15.93,0.0
2021-11-17,444.0,300.0,1400.0,800.0,17.07,0.0
